meal,calories
Grilled salmon with lemon dill sauce and quinoa, served with sautéed green beans and cherry tomatoes,450,
Chicken and vegetable stir-fry with teriyaki glaze and jasmine rice, served with stir-fried bell peppers and water chestnuts,450,
Turkey and vegetable stir-fry with black bean sauce and brown rice, served with steamed broccoli and snap peas,450,
Vegetable and chickpea curry with coconut milk and quinoa, served with garlic naan bread and cucumber raita,450,
Beef and vegetable stir-fry with chili garlic sauce and jasmine rice, served with stir-fried baby corn and water chestnuts,450,
Grilled chicken with tomato basil sauce and whole wheat spaghetti, served with steamed broccoli and bell peppers,450,
Turkey and vegetable stir-fry with sweet chili sauce and jasmine rice, served with sautéed snap peas and carrots,450,
Vegetable and tofu stir-fry with hoisin sauce and rice noodles, served with stir-fried bok choy and water chestnuts,450,
Beef and vegetable stir-fry with black pepper sauce and brown rice, served with stir-fried baby bok choy and bell peppers,450,
Grilled salmon with pesto sauce and quinoa, served with roasted Brussels sprouts and butternut squash,450,
Chicken and vegetable stir-fry with garlic ginger sauce and jasmine rice, served with stir-fried snow peas and carrots,450,
Turkey and vegetable stir-fry with teriyaki glaze and brown rice, served with steamed green beans and bell peppers,450,
Vegetable and chickpea curry with mango chutney and basmati rice, served with garlic naan bread and cucumber raita,450,
Beef and vegetable stir-fry with Mongolian sauce and quinoa, served with stir-fried baby corn and water chestnuts,450,
Grilled chicken with balsamic glaze and quinoa, served with roasted Brussels sprouts and butternut squash,450,
Turkey and vegetable stir-fry with Thai basil sauce and jasmine rice, served with sautéed snap peas and bell peppers,450,
Vegetable and tofu stir-fry with sesame orange sauce and rice noodles, served with stir-fried bok choy and water chestnuts,450,
Beef and vegetable stir-fry with hoisin ginger sauce and brown rice, served with stir-fried baby bok choy and snap peas,450,
Grilled salmon with lemon dill sauce and quinoa, served with sautéed green beans and cherry tomatoes,450,
Chicken and vegetable stir-fry with teriyaki glaze and jasmine rice, served with stir-fried bell peppers and water chestnuts,450,
Turkey and vegetable stir-fry with black bean sauce and brown rice, served with steamed broccoli and snap peas,450,
Vegetable and chickpea curry with coconut milk and quinoa, served with garlic naan bread and cucumber raita,450,
Beef and vegetable stir-fry with chili garlic sauce and jasmine rice, served with stir-fried baby corn and water chestnuts,450,
Grilled chicken with tomato basil sauce and whole wheat spaghetti, served with steamed broccoli and bell peppers,450,
Turkey and vegetable stir-fry with sweet chili sauce and jasmine rice, served with sautéed snap peas and carrots,450,
Vegetable and tofu stir-fry with hoisin sauce and rice noodles, served with stir-fried bok choy and water chestnuts,450,
Beef and vegetable stir-fry with black pepper sauce and brown rice, served with stir-fried baby bok choy and bell peppers,450,
Grilled salmon with pesto sauce and quinoa, served with roasted Brussels sprouts and butternut squash,450,
Chicken and vegetable stir-fry with garlic ginger sauce and jasmine rice, served with stir-fried snow peas and carrots,450,
Turkey and vegetable stir-fry with teriyaki glaze and brown rice, served with steamed green beans and bell peppers,450,
Vegetable and chickpea curry with mango chutney and basmati rice, served with garlic naan bread and cucumber raita,450,
Beef and vegetable stir-fry with Mongolian sauce and quinoa, served with stir-fried baby corn and water chestnuts,450,
Grilled chicken with balsamic glaze and quinoa, served with roasted Brussels sprouts and butternut squash,450,
Turkey and vegetable stir-fry with Thai basil sauce and jasmine rice, served with sautéed snap peas and bell peppers,450,
Vegetable and tofu stir-fry with sesame orange sauce and rice noodles, served with stir-fried bok choy and water chestnuts,450,
Beef and vegetable stir-fry with hoisin ginger sauce and brown rice, served with stir-fried baby bok choy and snap peas,450,
Grilled salmon with lemon dill sauce and quinoa, served with sautéed green beans and cherry tomatoes,450,
Chicken and vegetable stir-fry with teriyaki glaze and jasmine rice, served with stir-fried bell peppers and water chestnuts,450,
Turkey and vegetable stir-fry with black bean sauce and brown rice, served with steamed broccoli and snap peas,450,
Vegetable and chickpea curry with coconut milk and quinoa, served with garlic naan bread and cucumber raita,450,
Beef and vegetable stir-fry with chili garlic sauce and jasmine rice, served with stir-fried baby corn and water chestnuts,450,
Grilled chicken with tomato basil sauce and whole wheat spaghetti, served with steamed broccoli and bell peppers,450,
Turkey and vegetable stir-fry with sweet chili sauce and jasmine rice, served with sautéed snap peas and carrots,450,
Vegetable and tofu stir-fry with hoisin sauce and rice noodles, served with stir-fried bok choy and water chestnuts,450,
Beef and vegetable stir-fry with black pepper sauce and brown rice, served with stir-fried baby bok choy and bell peppers,450,
Grilled salmon with pesto sauce and quinoa, served with roasted Brussels sprouts and butternut squash,450,
Chicken and vegetable stir-fry with garlic ginger sauce and jasmine rice, served with stir-fried snow peas and carrots,450,
Turkey and vegetable stir-fry with teriyaki glaze and brown rice, served with steamed green beans and bell peppers,450,
Vegetable and chickpea curry with mango chutney and basmati rice, served with garlic naan bread and cucumber raita,450,
Beef and vegetable stir-fry with Mongolian sauce and quinoa, served with stir-fried baby corn and water chestnuts,450,
Grilled chicken with balsamic glaze and quinoa, served with roasted Brussels sprouts and butternut squash,450,
