meal,calories
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
Vegetable and chickpea tagine,350
Black bean and corn quesadilla,400
Salmon and avocado salad,450
Tofu and vegetable curry,350
Quinoa and vegetable sushi rolls,400
Grilled chicken and vegetable wrap,450
Bean and vegetable burrito bowl,350
Chicken and vegetable kebabs with quinoa,400
Turkey and avocado sandwich,450
Vegetable and lentil soup,350
Grilled vegetable and hummus wrap,400
Spinach and feta stuffed chicken breast,450
Chickpea salad with lemon dressing,350
Turkey and cranberry sandwich,400
Baked tofu with quinoa and vegetables,450
Greek yogurt chicken salad,350
Black bean and avocado wrap,400
Spinach and mushroom quinoa bowl,450
Grilled vegetable and hummus wrap,350
Chicken and vegetable curry,400
Turkey and cranberry salad,450
Vegetable and tofu pad thai,350
Tuna salad lettuce wraps,400
Chickpea and avocado salad,450
Grilled chicken Caesar salad,350
Quinoa stuffed bell peppers,400
Vegetable and lentil curry,450
Grilled portobello mushroom burger,350
Chicken and vegetable stir-fry with noodles,400
Turkey and avocado salad,450
